Id,status,Request type,RSP Present in Shop?,Reason,CMO Name,Retailer Code,RSP Name,RSP Mobile number,RSP sales tag app user ID,City,state,Shop Name,Shop Address,Lat,Long,Shop Owner Name,Shop Owner Phone,Avg. Store Monthly Sales,Avg. Gionee Monthly Sales,Space Available in Store,Gionee GSB Present?,Type of SIS required?,Is Gionee SIS installed in shop?,Is it main signage?,GSB installed outside?,Width,Height,Type of GSB Requested?,Shop Requirements,Branding available for SAMSUNG in this outlet,Branding available for HTC in this outlet,Branding available for SONY in this outlet,Branding available for NOKIA in this outlet,Branding available for MICROMAX in this outlet,Branding available for LAVA in this outlet,Branding available for OPPO in this outlet,Branding available for VIVO in this outlet,Remarks,Approver Comment,CMO Comment,Submitted date,Type of Issue,Type of Problem,Shop Visit Date,Shop Visit Done By,Is Standee Present,Visitor Contact Number,Store Selling Gionee,Is Clipon Present,Is Countertop Present,Is Leaflets Available,Number of peace in stock,Is wallposter in shop,Is dangler in shop,RSP assigned in store,RSP present in shop,RSP in gionee t-shirt,RSP well groomed,RSP selling skills,GSB type installed,Location of GSB,GSB cleanliness,Installation quality,Is GSB light working,IS GSB light throw is good,GSB structured damaged,GSB other problem,GSB retailer feedback,Is SIS present,Is SIS placed properly,Is SIS condition good,Is SIS cleaned daily,Is SIS damaged,SIS structured flaws,SIS security alarm working,SIS security device chargin,SIS demo phone installed,Spec card demo phone match,Backwall light working properly,Is counter lights working,Is clipon on light,Dealer switch on SIS lights,Update Gionee creative,SIS any problem,SIS retailer feedback,Is good visibility in store,Lit in store,Has a relevant visual,Overall rating,Is clipon not working properly,Overall comments
"90567","cmo_pending","In-shop","false","Being Appointed","Punjab's CMOs","RT6799","","","","Lehragaga","Punjab","MOBILE N MORE (LEHRAGAGA)","Punjab","[phone]","[phone]","KRISHAN","[phone]","20-50 Lac","2 Lac - 4 Lac","Back Wall","true","","false","","true","","","","Counter top with lights","SIS","SIS","","","","","","","","","","May 16, 2016","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90568","cmo_pending","In-shop","false","Being Appointed","Punjab's CMOs","RT6799","","","","Lehragaga","Punjab","MOBILE N MORE (LEHRAGAGA)","Punjab","28.585693","77.313999","KRISHAN","9815763180","20-50 Lac","2 Lac - 4 Lac","Back Wall","false","","false","","false","","","","Clipon (2*3 feet) Vertical","SIS","SIS","","","","","","","","","","May 16, 2016","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90569","cmo_pending","In-shop","false","Non-RSP Store","Punjab's CMOs","RT6804","","","","Lehragaga","Punjab","BANSAL COMMUNICATION (LEHRAGAGA)","Punjab","28.5856883","77.3140099","BANSAL","9779812693","10-20 Lac","4 Lac - 7 Lac","Back Wall","false","","false","","false","","","","In Shop","","","","","","","","","","","","May 16, 2016","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90570","cmo_pending","In-shop","false","Being Appointed","Punjab's CMOs","RT5969","","","","Lehragaga","Punjab","MADHAV TELECOM (LEHRAGAGA)","Punjab","0.0","0.0","madhav","9878730271","10-20 Lac","1 Lac - 2 Lac","Right Wall","false","","false","","false","","","","In Shop","","","","","","","","","","","","May 16, 2016","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90571","cmo_pending","In-shop","false","Being Appointed","Punjab's CMOs","RT5969","","","","Lehragaga","Punjab","MADHAV TELECOM (LEHRAGAGA)","Punjab","28.5856809","77.313988","madhav","9878730271","10-20 Lac","1 Lac - 2 Lac","Right Wall","false","","false","","false","","","","In Shop","","","","","","","","","","","","May 16, 2016","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90572","approved","Audit","false","Being Appointed","","RT54580","","","","Anantapur","Andhra Pradesh","ATHAR COMMUNICATIONS","ROOM NO.1 ,
RAGHUVEERA TOWERS,
ANANTAPUR","28.5856979","77.313989","SAJID","9949942477","20-50 Lac","1 Lac - 2 Lac","Back Wall","true","","false","","","","","","","SIS","SIS","","","","","","","","","","May 16, 2016","","","16/05/2016","me","No",".123456789","Yes","No","No","No","0-5","No","No","","","","","","ACP","Good","Dusty","Good","Yes","Yes","","","","","","","","","","","","","","","","","","","","","","","","Very Good","",""
"90573","approved","Audit","false","Being Appointed","","RT54580","","","","Anantapur","Andhra Pradesh","ATHAR COMMUNICATIONS","ROOM NO.1 ,
RAGHUVEERA TOWERS,
ANANTAPUR","0.0","0.0","SAJID","9949942477","20-50 Lac","1 Lac - 2 Lac","Back Wall","true","","false","","","","","","","SIS","SIS","","","","","","","","","","May 16, 2016","","","16/05/2016","gdhdvdjd","No","1234567890","Yes","No","No","No","0-5","No","No","","","","","","ACP","Ok","Spotless","Ok","No","No","","","","","","","","","","","","","","","","","","","","","","","","Good","",""
"90574","approved","Audit","false","Being Appointed","","RT54580","","","","Anantapur","Andhra Pradesh","ATHAR COMMUNICATIONS","ROOM NO.1 ,
RAGHUVEERA TOWERS,
ANANTAPUR","0.0","0.0","SAJID","9949942477","20-50 Lac","1 Lac - 2 Lac","Back Wall","true","","false","","","","","","","SIS","SIS","","","","","","","","","","May 16, 2016","","","16/05/2016","gdhdvdjd","No","1234567890","Yes","No","No","No","0-5","No","No","","","","","","ACP","Ok","Spotless","Ok","No","No","","","","","","","","","","","","","","","","","","","","","","","","Good","",""
"90575","approved","Audit","false","Being Appointed","","RT54580","","","","Anantapur","Andhra Pradesh","ATHAR COMMUNICATIONS","ROOM NO.1 ,
RAGHUVEERA TOWERS,
ANANTAPUR","28.5856874","77.3140091","SAJID","9949942477","20-50 Lac","1 Lac - 2 Lac","Back Wall","true","","false","","","","","","","SIS","SIS","","","","","","","","","","May 16, 2016","","","16/05/2016","gdhdvdjd","No","1234567890","Yes","No","No","No","0-5","No","No","","","","","","ACP","Ok","Spotless","Ok","No","No","","","","","","","","","","","","","","","","","","","","","","","","Good","",""
"90576","approved","Audit","false","Being Appointed","","RT54658","","","","Bijoynagar","Assam","Choudhury Infovison","Bamunigaon Main Road","28.5856818","77.3140072","Dhiraj Choudhury","9577890020","10-20 Lac","1 Lac - 2 Lac","Centre of Store","true","","false","","","","","","","SIS","SIS/Glow sign board","","","","","","","","","","May 16, 2016","","","16/05/2016","bdkfbfjf","No","1234567890","Yes","No","No","No","0","No","No","","","","","","ACP","Ok","Dirty","Ok","No","No","","","","","","","","","","","","","","","","","","","","","","","","Very Good","",""
"90577","approved","Audit","false","Being Appointed","","RT53892","","","","Bijoynagar","Assam","D P Mobile Zone","BORIHAT, MIRZA","[phone]","[phone]","DHIRAJ MOHANTA","[phone]","20-50 Lac","4 Lac - 7 Lac","Centre of Store","true","","false","","","","","","","RSP","Glow sign board","","","","","","","","","","May 16, 2016","","","16/05/2016","vxndjd","No","1234567890","Yes","No","No","No","0","No","No","","","","","","FLEX","Ok","Dusty","Good","No","No","","","","","","","","","","","","","","","","","","","","","","","","Average","",""
